"Loi","E","F","N","Broader_Term_Loi","Authority_Type_Code"
"a::d910","Genre parodies","Parodies de genre","Genreparodieën","a::d09","SPT"
"a::d911","Children's books","Livres d'enfants","Kinderboeken","a::d09","SPT"
"a::d912","Song books","Recueils de chansons","Liedboeken","a::d09","SPT"
"a::d913","Liturgical works","Ouvrages liturgiques","Liturgische werken","a::d09","SPT"
"a::d914","Music books","Livres de musique","Muziekboeken","a::d09","SPT"
"a::d915","Government publications","Publications officielles","Overheidspublicaties","a::d09","SPT"
"a::d916","Books of plates","Albums (recueils de planches)","Plaatwerken","a::d09","SPT"
"a::d917","Poetry","Poésie","Poëzie","a::d09","SPT"
"a::d918","Sermons","Sermons","Preken","a::d09","SPT"
"a::d919","Dialogues","Dialogues","Samenspraken","a::d09","SPT"
"a::d920","School orations","Orations scolaires","Schooloraties","a::d09","SPT"
"a::d921","Plays","Pièces de théâtre","Toneelstukken","a::d09","SPT"
"a::d922","Period documents","Documents du temps","Tijdgeschriften","a::d09","SPT"
"a::d923","Periodicals","Périodiques","Tijdschriften","a::d09","SPT"
"a::d924","Dictionaries","Dictionnaires","Woordenboeken","a::d09","SPT"
"a::p00","Paratexts","Paratextes","Parateksten",,"SPA"
"a::p010","Legal Paratext","Paratexte légale","Legale paratekst","a::p00","SPA"
"a::p020","Literary Paratext","Paratexte litéraire","Literaire paratekst","a::p00","SPA"
"a::p030","Dedication","Dédicace","Opdracht","a::p00","SPA"
"a::p050","Price quotation","Indication des prix","Prijsvermelding","a::p00","SPA"
"a::p060","List of subscribers","Liste de souscripteurs","Lijst intekenaren","a::p00","SPA"
"a::t00","Typography","Typographie","Typografie",,"STY"
"a::t01","Title page","Page de titre","Titelpagina","a::t00","STY"
"a::t010","Illustrations on the title page/in the prelims","Illustrations sur le page de titre/dans les parties préliminaires","Illustraties op de titelpagina/in het voorwerk","a::t02","STY"
"a::t011","Coat of arms on the title page/in the prelims","Écusson sur le page de titre/dans les parties préliminaires","Wapenschild op de titelpagina/in het voorwerk","a::t02","STY"
"a::t012","Portrait of the author on the title page/in the prelims","Portrait d'auteur sur le page de titre/dans les parties préliminaires","Auteursportret op de titelpagina/in het voorwerk","a::t02","STY"
"a::t013","Map on the title page/in the prelims","Carte sur le page de titre/dans les parties préliminaires","Kaart op titelpagina/in het voorwerk","a::t02","STY"
"a::t02","Illustrations","Illustrations","Illustraties","a::t00","STY"
"a::t020","Illustrations outside collation (prelims excepted)","Illustrations hors de collation (parties préliminaires exceptées)","Illustraties buiten collatie (behalve in het voorwerk)","a::t02","STY"
"a::t021","Coat of arms outside collation (prelims excepted)","Écusson hors de collation (les parties préliminaires exceptées)","Wapenschild buiten collatie (behalve in het voorwerk)","a::t02","STY"
"a::t023","Map outside collation (prelims excepted)","Carte hors de collation (parties préliminaires exceptées)","Kaart buiten collatie (behalve in het voorwerk)","a::t02","STY"
"a::t030","Other illustrations within collation (prelims excepted)","Autres illustrations dans la collation (parties préliminaires exceptées)","Andere illustraties binnen collatie (behalve in het voorwerk)","a::t02","STY"
"a::t031","Coat of arms within collation (prelims excepted)","Écusson dans la collation (parties préliminaires exceptées)","Wapenschild binnen collatie (behalve in het voorwerk)","a::t02","STY"
"a::t033","Map within collation (prelims excepted)","Carte dans la collation (parties préliminaires exceptées)","Kaart binnen collatie (behalve in het voorwerk)","a::t02","STY"
"a::t04","Listings of books","Listes des livres","Boekenlijsten","a::t00","STY"
"a::t040","Author's book list","Catalogue de livres de l'auteur","Boekenlijst van de auteur","a::t04","STY"
"a::t05","Colours","Couleurs","Kleuren","a::t00","STY"
"a::t050","Printer's book list","Catalogue de livres de l'imprimeur","Boekenlijst van de drukker","a::t04","STY"
"a::t060","Bookseller's book list","Catalogue de livres du libraire","Boekenlijst van de boekverkoper","a::t04","STY"
"a::t070","Book list: other","Catalogue de livres: autre","Boekenlijst: diversen","a::t04","STY"
"a::t080","Printer's device","Marque d'imprimeur","Drukkersmerk","a::t00","STY"
"a::t09","Typeface","Caractère","Lettertype","a::t00","STY"
"a::t090","Typeface Roman","Caractère romain","Lettertype romein","a::t09","STY"
"a::t100","Typeface Gothic","Caractère gothique","Lettertype gotisch","a::t09","STY"
"a::t110","Typeface Italic","Caractère italique","Lettertype cursief","a::t09","STY"
"a::t115","Typeface Financière","Caractère financière","Lettertype financière","a::t09","STY"
"a::t120","Typeface Civilité","Caractère de civilité","Lettertype civilité","a::t09","STY"
"a::t130","Typeface Greek","Caractère grec","Lettertype Grieks","a::t09","STY"
"a::t140","Typeface Hebrew","Caractère hébreu","Lettertype Hebreeuws","a::t09","STY"
"a::t150","Typeface Arabic","Caractère arabe","Lettertype Arabisch","a::t09","STY"
"a::t160","Typeface Aramaic","Caractère araméen","Lettertype Aramees","a::t09","STY"
"a::t170","Musical notation","Notation musicale","Muzieknotatie","a::t09","STY"
"a::t180","Typeface Cyrillic","Caractère cyrillique","Lettertype cyrillisch","a::t09","STY"
"a::t190","Typeface: other","Caractaère: autre","Lettertypen overige","a::t09","STY"
"a::t200","Engraved title page","Page de titre gravée","Titelpagina gegraveerd","a::t01","STY"
"a::t210","Typographical title page","Page de titre typographique","Titelpagina typografisch","a::t01","STY"
"a::t220","No title page","Aucune page de titre","Geen titelpagina","a::t01","STY"
"a::t221","Single-Page Print","Single-page print","Eenbladdruk","a::t01","STY"
"a::t230","Title page in more than one colour","Page de titre en plusieurs couleurs","Titelpagina in meerdere kleuren","a::t05","STY"
"a::t231","Entire work in more than one colour","Tout l'ouvrage en plusieurs couleurs","Gehele werk in meerdere kleuren","a::t05","STY"
"a::t240","Printed cover","Couverture imprimée","Gedrukte omslag","a::t00","STY"
"a::t30","Ruled border","Cadre de ligne","Lijnenrand","a::t00","STY"
"a::t310","Ruled border on the title page/in the prelims","Cadre de ligne sur le page de titre/dans les parties préliminaires","Lijnenrand op de titelpagina/in het voorwerk","a::t30","STY"
"a::t330","Ruled border within collation (prelims excepted)","Cadre de ligne dans la collation (parties préliminaires exceptées)","Lijnenrand binnen collatie (behalve in het voorwerk)","a::t30","STY"
